rank: 31
trial_id: 1326
loss: 1.4526734352111816
val_accuracy: 0.6581632494926453
train_accuracy: 0.987882673740387
test_accuracy: 0.42913466691970825
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 160
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.008839829700079398
  batch_size: 32
