rank: 10
trial_id: 180
loss: 3.4256551265716553
num_params: 2393208
model_size_mb: 9.129364013671875
sampler: TPESampler
val_accuracy: 0.2661387026309967
train_accuracy: 0.1499720811843872
test_accuracy: 0.32581064105033875
test_accuracy_full: 0.3242374062538147

Trial hyperparameters:
  num_layers: 5
  conv1d_filters_0: 480
  conv1d_pool_size_0: 3
  conv1d_kernel_size_0: 4
  conv1d_activation_0: swish
  conv1d_bn_0: False
  conv1d_filters_1: 64
  conv1d_pool_size_1: 3
  conv1d_kernel_size_1: 5
  conv1d_activation_1: tanh
  conv1d_bn_1: False
  conv1d_filters_2: 384
  conv1d_pool_size_2: 3
  conv1d_kernel_size_2: 4
  conv1d_activation_2: swish
  conv1d_bn_2: True
  conv1d_filters_3: 352
  conv1d_pool_size_3: 4
  conv1d_kernel_size_3: 3
  conv1d_activation_3: relu
  conv1d_bn_3: True
  conv1d_filters_4: 160
  conv1d_pool_size_4: 1
  conv1d_kernel_size_4: 2
  conv1d_activation_4: swish
  conv1d_bn_4: False
  extra_dense_0_units_0: 250
  extra_dense_0_activation_0: relu
  extra_dense_0_dropout_0: 0.4
  extra_dense_1_units_0: 250
  extra_dense_1_activation_0: sigmoid
  extra_dense_1_dropout_0: 0.30000000000000004
  optimizer: Lion
  lr: 0.003490503458121438
