rank: 1
trial_id: 999
loss: 1.3073688745498657
val_accuracy: 0.6760203838348389
train_accuracy: 0.8469387888908386
test_accuracy: 0.3360655605792999
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  lidar_layers: 2
  lidar_filters_layer_0: 480
  lidar_filter_decay_factor: 0.9
  lidar_kernel_decay_factor: 0.7
  lidar_kernel_height_0: 3
  lidar_kernel_width_0: 3
  lidar_activation_layer_0: relu
  lidar_kernel_height_1: 2
  lidar_kernel_width_1: 3
  lidar_activation_layer_1: relu
  add_extra_dnn: False
  learning_rate: 0.002205351187185691
  batch_size: 32
