rank: 3
trial_id: 212
loss: 1.511950135231018
val_accuracy: 0.6632652878761292
train_accuracy: 0.9846938848495483
test_accuracy: 0.29228055477142334
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 1
  lidar_layers: 2
  lidar_filters_layer_0: 80
  lidar_filter_decay_factor: 0.8
  lidar_kernel_decay_factor: 0.6
  lidar_kernel_height_0: 1
  lidar_kernel_width_0: 2
  lidar_activation_layer_0: relu
  lidar_kernel_height_1: 1
  lidar_kernel_width_1: 1
  lidar_activation_layer_1: tanh
  add_extra_dnn: False
  optimizer: AdamW
  learning_rate: 0.0008494335429011007
  batch_size: 64
