rank: 18
trial_id: 1123
loss: 1.2389193773269653
val_accuracy: 0.6632652878761292
train_accuracy: 0.7952806353569031
test_accuracy: 0.3719651401042938
sampler: TPESampler
Parameters:
  filters_cnn_0: 16
  kernel_width_cnn_0: 4
  kernel_height_cnn_0: 3
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 32
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 9
  cnn_activation_layer_1: relu
  pool_dim1_1: 2
  pool_dim2_1: 1
  filters_cnn_2: 8
  kernel_width_cnn_2: 3
  kernel_height_cnn_2: 8
  cnn_activation_layer_2: relu
  pool_dim1_2: 1
  pool_dim2_2: 3
  filters_cnn_3: 48
  kernel_width_cnn_3: 5
  kernel_height_cnn_3: 4
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 224
  extra_decay_factor: 0.4
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.30000000000000004
  learning_rate: 0.0022022766683469533
  batch_size: 64
