rank: 28
trial_id: 655
loss: 1.3578957319259644
val_accuracy: 0.6479591727256775
train_accuracy: 0.8718112111091614
test_accuracy: 0.3215397298336029
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 5
  cnn3d_pool_size_dim2_0: 13
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 112
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: Adam
  learning_rate: 0.0012238915252140976
  batch_size: 64
