rank: 8
trial_id: 246
loss: 1.6983332633972168
num_params: 2046026
model_size_mb: 7.804969787597656
flops: 232569630
macs: 116284815
sampler: TPESampler
val_accuracy: 0.5790736675262451
train_accuracy: 0.6877722144126892
test_accuracy: 0.5792477130889893
test_accuracy_full: 0.579373300075531

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 4
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 256
  conv1d_2_kernel_size: 5
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 256
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 5
  dense_1_act: swish
  dense_2_units: 240
  dense_2_act: tanh
  lr: 5.643645347823521e-05
  batch_size: 64
