rank: 5
trial_id: 54
loss: 1.7731436491012573
sampler: TPESampler
Parameters:
  scaler: MinMaxScaler_-1_1
  lidar_layers: 2
  lidar_filters_layer_0: 96
  lidar_filter_decay_factor: 0.8
  lidar_kernel_decay_factor: 0.8
  lidar_kernel_height_0: 1
  lidar_kernel_width_0: 1
  lidar_activation_layer_0: relu
  lidar_use_batch_norm_layer_0: False
  lidar_kernel_height_1: 2
  lidar_kernel_width_1: 2
  lidar_activation_layer_1: relu
  lidar_use_batch_norm_layer_1: False
  coord_layers: 2
  coord_units_layer_0: 256
  coord_decay_factor: 0.30000000000000004
  coord_activation_layer_0: relu
  coord_use_batch_norm_layer_0: False
  coord_dropout_layer_0: 0.4
  coord_activation_layer_1: tanh
  coord_use_batch_norm_layer_1: False
  coord_dropout_layer_1: 0.4
  optimizer: SGD
  learning_rate: 0.007135061552446328
