rank: 30
trial_id: 542
loss: 1.3608397245407104
val_accuracy: 0.6403061151504517
train_accuracy: 0.7608418464660645
test_accuracy: 0.35889187455177307
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 17
  cnn3d_pool_size_dim3_0: 8
  cnn3d_filters_layer_0: 112
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: tanh
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: RMSprop
  learning_rate: 0.000761059745043658
  batch_size: 64
