rank: 3
trial_id: 190
loss: 1.178027629852295
val_accuracy: 0.6790816187858582
train_accuracy: 0.7523283362388611
test_accuracy: 0.5395310521125793
sampler: TPESampler
Parameters:
  cnn_pool_size_dim1_0: 1
  cnn_pool_size_dim2_0: 1
  cnn_filters_layer_0: 60
  cnn_kernel_height_0: 1
  cnn_kernel_width_0: 2
  cnn_activation_layer_0: relu
  cnn_use_batch_norm_layer_0: False
  cnn_pool_size_dim1_1: 2
  cnn_pool_size_dim2_1: 1
  cnn_filters_layer_1: 96
  cnn_kernel_height_1: 1
  cnn_kernel_width_1: 1
  cnn_activation_layer_1: swish
  cnn_use_batch_norm_layer_1: False
  cnn_pool_size_dim1_2: 1
  cnn_pool_size_dim2_2: 2
  cnn_filters_layer_2: 80
  cnn_kernel_height_2: 6
  cnn_kernel_width_2: 4
  cnn_activation_layer_2: swish
  cnn_use_batch_norm_layer_2: False
  cnn_pool_size_dim1_3: 1
  cnn_pool_size_dim2_3: 1
  cnn_filters_layer_3: 104
  cnn_kernel_height_3: 4
  cnn_kernel_width_3: 7
  cnn_activation_layer_3: relu
  cnn_use_batch_norm_layer_3: True
  num_dense_layers: 2
  dense_1_units: 384
  dense_1_activation: elu
  dense_2_units: 320
  dense_2_activation: relu
  optimizer: Adam
  learning_rate: 0.0002501935981521552
  batch_size: 32
