rank: 8
trial_id: 229
loss: 1.574371337890625
val_accuracy: 0.5739796161651611
train_accuracy: 0.9470663070678711
test_accuracy: 0.2873002588748932
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 2
  lidar_layers: 2
  lidar_filters_layer_0: 80
  lidar_filter_decay_factor: 0.6
  lidar_kernel_decay_factor: 0.4
  lidar_kernel_height_0: 1
  lidar_kernel_width_0: 2
  lidar_activation_layer_0: relu
  lidar_kernel_height_1: 1
  lidar_kernel_width_1: 1
  lidar_activation_layer_1: tanh
  add_extra_dnn: False
  optimizer: AdamW
  learning_rate: 0.0007938527009635391
  batch_size: 64
