rank: 8
trial_id: 360
loss: 1.6917264461517334
num_params: 3622218
model_size_mb: 13.817665100097656
flops: 291353630
macs: 145676815
sampler: TPESampler
val_accuracy: 0.5905927419662476
train_accuracy: 0.7101060748100281
test_accuracy: 0.5966277718544006
test_accuracy_full: 0.5947291851043701

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 3
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 4
  conv1d_1_act: swish
  pool_size_1: 5
  conv1d_2_filters: 256
  conv1d_2_kernel_size: 4
  conv1d_2_act: swish
  pool_size_2: 2
  conv1d_3_filters: 256
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 4
  dense_1_act: swish
  dense_2_units: 240
  dense_2_act: tanh
  lr: 6.645180281295457e-05
  batch_size: 64
